dataset,size,algorithm,time_us,char_comparisons
"random",100,"standard_quicksort",6,2189
"random",100,"standard_mergesort",29,689
"random",100,"string_quicksort",51,990
"random",100,"string_mergesort",22,522
"random",100,"msd_radix_sort",31,0
"random",100,"msd_radix_sort_with_quick",17,164
"random",200,"standard_quicksort",14,5342
"random",200,"standard_mergesort",63,1684
"random",200,"string_quicksort",95,2581
"random",200,"string_mergesort",44,1200
"random",200,"msd_radix_sort",59,0
"random",200,"msd_radix_sort_with_quick",36,534
"random",300,"standard_quicksort",24,7885
"random",300,"standard_mergesort",113,2724
"random",300,"string_quicksort",156,3764
"random",300,"string_mergesort",98,1936
"random",300,"msd_radix_sort",98,0
"random",300,"msd_radix_sort_with_quick",75,988
"random",400,"standard_quicksort",45,10443
"random",400,"standard_mergesort",197,4037
"random",400,"string_quicksort",218,5526
"random",400,"string_mergesort",110,2701
"random",400,"msd_radix_sort",114,0
"random",400,"msd_radix_sort_with_quick",106,1539
"random",500,"standard_quicksort",58,14116
"random",500,"standard_mergesort",282,5214
"random",500,"string_quicksort",236,8131
"random",500,"string_mergesort",148,3518
"random",500,"msd_radix_sort",136,0
"random",500,"msd_radix_sort_with_quick",138,2165
"random",600,"standard_quicksort",73,18194
"random",600,"standard_mergesort",339,6509
"random",600,"string_quicksort",273,9075
"random",600,"string_mergesort",166,4361
"random",600,"msd_radix_sort",149,0
"random",600,"msd_radix_sort_with_quick",171,2772
"random",700,"standard_quicksort",78,19536
"random",700,"standard_mergesort",362,8014
"random",700,"string_quicksort",305,11105
"random",700,"string_mergesort",173,5242
"random",700,"msd_radix_sort",155,0
"random",700,"msd_radix_sort_with_quick",185,3533
"random",800,"standard_quicksort",87,22788
"random",800,"standard_mergesort",408,9561
"random",800,"string_quicksort",350,13761
"random",800,"string_mergesort",201,6080
"random",800,"msd_radix_sort",167,0
"random",800,"msd_radix_sort_with_quick",213,4139
"random",900,"standard_quicksort",102,27204
"random",900,"standard_mergesort",460,11363
"random",900,"string_quicksort",365,16414
"random",900,"string_mergesort",230,6988
"random",900,"msd_radix_sort",186,0
"random",900,"msd_radix_sort_with_quick",247,4931
"random",1000,"standard_quicksort",114,29542
"random",1000,"standard_mergesort",559,12434
"random",1000,"string_quicksort",373,16133
"random",1000,"string_mergesort",231,7898
"random",1000,"msd_radix_sort",191,0
"random",1000,"msd_radix_sort_with_quick",258,5896
"random",1100,"standard_quicksort",118,34521
"random",1100,"standard_mergesort",588,13566
"random",1100,"string_quicksort",407,18047
"random",1100,"string_mergesort",259,8827
"random",1100,"msd_radix_sort",215,0
"random",1100,"msd_radix_sort_with_quick",287,6663
"random",1200,"standard_quicksort",130,39367
"random",1200,"standard_mergesort",638,15268
"random",1200,"string_quicksort",452,21258
"random",1200,"string_mergesort",279,9752
"random",1200,"msd_radix_sort",232,0
"random",1200,"msd_radix_sort_with_quick",317,7498
"random",1300,"standard_quicksort",145,42140
"random",1300,"standard_mergesort",675,17050
"random",1300,"string_quicksort",476,21941
"random",1300,"string_mergesort",297,10740
"random",1300,"msd_radix_sort",246,0
"random",1300,"msd_radix_sort_with_quick",341,8215
"random",1400,"standard_quicksort",151,46472
"random",1400,"standard_mergesort",718,18758
"random",1400,"string_quicksort",510,22932
"random",1400,"string_mergesort",332,11745
"random",1400,"msd_radix_sort",263,0
"random",1400,"msd_radix_sort_with_quick",366,9133
"random",1500,"standard_quicksort",161,50086
"random",1500,"standard_mergesort",756,20492
"random",1500,"string_quicksort",536,28716
"random",1500,"string_mergesort",323,12686
"random",1500,"msd_radix_sort",272,0
"random",1500,"msd_radix_sort_with_quick",378,10251
"random",1600,"standard_quicksort",167,58737
"random",1600,"standard_mergesort",792,22406
"random",1600,"string_quicksort",604,35419
"random",1600,"string_mergesort",350,13691
"random",1600,"msd_radix_sort",303,0
"random",1600,"msd_radix_sort_with_quick",409,10992
"random",1700,"standard_quicksort",174,55588
"random",1700,"standard_mergesort",826,24309
"random",1700,"string_quicksort",545,28937
"random",1700,"string_mergesort",352,14652
"random",1700,"msd_radix_sort",300,0
"random",1700,"msd_radix_sort_with_quick",416,12196
"random",1800,"standard_quicksort",175,59814
"random",1800,"standard_mergesort",832,26407
"random",1800,"string_quicksort",621,37603
"random",1800,"string_mergesort",370,15684
"random",1800,"msd_radix_sort",315,0
"random",1800,"msd_radix_sort_with_quick",434,12826
"random",1900,"standard_quicksort",186,68008
"random",1900,"standard_mergesort",873,28171
"random",1900,"string_quicksort",596,33368
"random",1900,"string_mergesort",377,16568
"random",1900,"msd_radix_sort",326,0
"random",1900,"msd_radix_sort_with_quick",456,13935
"random",2000,"standard_quicksort",194,74311
"random",2000,"standard_mergesort",968,28792
"random",2000,"string_quicksort",655,38680
"random",2000,"string_mergesort",391,17636
"random",2000,"msd_radix_sort",346,0
"random",2000,"msd_radix_sort_with_quick",473,15425
"random",2100,"standard_quicksort",193,74044
"random",2100,"standard_mergesort",1022,29759
"random",2100,"string_quicksort",647,39814
"random",2100,"string_mergesort",412,18703
"random",2100,"msd_radix_sort",361,0
"random",2100,"msd_radix_sort_with_quick",498,16262
"random",2200,"standard_quicksort",197,73771
"random",2200,"standard_mergesort",1061,31604
"random",2200,"string_quicksort",686,46274
"random",2200,"string_mergesort",414,19691
"random",2200,"msd_radix_sort",374,0
"random",2200,"msd_radix_sort_with_quick",508,16964
"random",2300,"standard_quicksort",203,78528
"random",2300,"standard_mergesort",1087,33497
"random",2300,"string_quicksort",695,44925
"random",2300,"string_mergesort",460,20756
"random",2300,"msd_radix_sort",390,0
"random",2300,"msd_radix_sort_with_quick",552,18089
"random",2400,"standard_quicksort",221,81846
"random",2400,"standard_mergesort",1134,35419
"random",2400,"string_quicksort",728,44746
"random",2400,"string_mergesort",457,21782
"random",2400,"msd_radix_sort",408,0
"random",2400,"msd_radix_sort_with_quick",558,19505
"random",2500,"standard_quicksort",226,93497
"random",2500,"standard_mergesort",1164,37331
"random",2500,"string_quicksort",730,43652
"random",2500,"string_mergesort",514,22772
"random",2500,"msd_radix_sort",423,0
"random",2500,"msd_radix_sort_with_quick",591,20089
"random",2600,"standard_quicksort",242,99488
"random",2600,"standard_mergesort",1223,39309
"random",2600,"string_quicksort",719,47433
"random",2600,"string_mergesort",464,23843
"random",2600,"msd_radix_sort",415,0
"random",2600,"msd_radix_sort_with_quick",560,21675
"random",2700,"standard_quicksort",222,97001
"random",2700,"standard_mergesort",1165,41000
"random",2700,"string_quicksort",763,53304
"random",2700,"string_mergesort",492,24914
"random",2700,"msd_radix_sort",442,0
"random",2700,"msd_radix_sort_with_quick",593,22660
"random",2800,"standard_quicksort",235,97821
"random",2800,"standard_mergesort",1216,43172
"random",2800,"string_quicksort",805,58571
"random",2800,"string_mergesort",483,25954
"random",2800,"msd_radix_sort",456,0
"random",2800,"msd_radix_sort_with_quick",598,22917
"random",2900,"standard_quicksort",237,96974
"random",2900,"standard_mergesort",1243,45276
"random",2900,"string_quicksort",842,57504
"random",2900,"string_mergesort",500,27005
"random",2900,"msd_radix_sort",500,0
"random",2900,"msd_radix_sort_with_quick",651,24545
"random",3000,"standard_quicksort",255,105676
"random",3000,"standard_mergesort",1327,47244
"random",3000,"string_quicksort",869,62175
"random",3000,"string_mergesort",555,28124
"random",3000,"msd_radix_sort",507,0
"random",3000,"msd_radix_sort_with_quick",680,25598
"reverse_sorted",100,"standard_quicksort",4,3230
"reverse_sorted",100,"standard_mergesort",20,1427
"reverse_sorted",100,"string_quicksort",24,1386
"reverse_sorted",100,"string_mergesort",13,381
"reverse_sorted",100,"msd_radix_sort",21,0
"reverse_sorted",100,"msd_radix_sort_with_quick",21,826
"reverse_sorted",200,"standard_quicksort",7,6864
"reverse_sorted",200,"standard_mergesort",38,2933
"reverse_sorted",200,"string_quicksort",44,2858
"reverse_sorted",200,"string_mergesort",24,785
"reverse_sorted",200,"msd_radix_sort",37,0
"reverse_sorted",200,"msd_radix_sort_with_quick",45,1726
"reverse_sorted",300,"standard_quicksort",12,10388
"reverse_sorted",300,"standard_mergesort",78,3631
"reverse_sorted",300,"string_quicksort",69,3992
"reverse_sorted",300,"string_mergesort",37,1178
"reverse_sorted",300,"msd_radix_sort",52,0
"reverse_sorted",300,"msd_radix_sort_with_quick",60,2504
"reverse_sorted",400,"standard_quicksort",16,15515
"reverse_sorted",400,"standard_mergesort",98,6018
"reverse_sorted",400,"string_quicksort",114,6080
"reverse_sorted",400,"string_mergesort",51,1573
"reverse_sorted",400,"msd_radix_sort",82,0
"reverse_sorted",400,"msd_radix_sort_with_quick",79,3325
"reverse_sorted",500,"standard_quicksort",18,18331
"reverse_sorted",500,"standard_mergesort",129,6744
"reverse_sorted",500,"string_quicksort",116,7054
"reverse_sorted",500,"string_mergesort",60,1858
"reverse_sorted",500,"msd_radix_sort",94,0
"reverse_sorted",500,"msd_radix_sort_with_quick",109,4227
"reverse_sorted",600,"standard_quicksort",25,22808
"reverse_sorted",600,"standard_mergesort",156,7636
"reverse_sorted",600,"string_quicksort",134,8856
"reverse_sorted",600,"string_mergesort",78,2355
"reverse_sorted",600,"msd_radix_sort",108,0
"reverse_sorted",600,"msd_radix_sort_with_quick",121,5061
"reverse_sorted",700,"standard_quicksort",26,27116
"reverse_sorted",700,"standard_mergesort",187,9786
"reverse_sorted",700,"string_quicksort",164,10234
"reverse_sorted",700,"string_mergesort",94,2784
"reverse_sorted",700,"msd_radix_sort",128,0
"reverse_sorted",700,"msd_radix_sort_with_quick",155,6200
"reverse_sorted",800,"standard_quicksort",33,35746
"reverse_sorted",800,"standard_mergesort",199,12323
"reverse_sorted",800,"string_quicksort",197,12692
"reverse_sorted",800,"string_mergesort",99,3136
"reverse_sorted",800,"msd_radix_sort",154,0
"reverse_sorted",800,"msd_radix_sort_with_quick",182,6467
"reverse_sorted",900,"standard_quicksort",35,37650
"reverse_sorted",900,"standard_mergesort",234,14795
"reverse_sorted",900,"string_quicksort",221,16322
"reverse_sorted",900,"string_mergesort",121,3485
"reverse_sorted",900,"msd_radix_sort",161,0
"reverse_sorted",900,"msd_radix_sort_with_quick",181,7699
"reverse_sorted",1000,"standard_quicksort",39,41198
"reverse_sorted",1000,"standard_mergesort",292,13976
"reverse_sorted",1000,"string_quicksort",252,15987
"reverse_sorted",1000,"string_mergesort",127,3770
"reverse_sorted",1000,"msd_radix_sort",164,0
"reverse_sorted",1000,"msd_radix_sort_with_quick",218,8877
"reverse_sorted",1100,"standard_quicksort",44,46473
"reverse_sorted",1100,"standard_mergesort",340,13813
"reverse_sorted",1100,"string_quicksort",250,17955
"reverse_sorted",1100,"string_mergesort",148,4329
"reverse_sorted",1100,"msd_radix_sort",182,0
"reverse_sorted",1100,"msd_radix_sort_with_quick",236,9184
"reverse_sorted",1200,"standard_quicksort",48,48709
"reverse_sorted",1200,"standard_mergesort",342,15850
"reverse_sorted",1200,"string_quicksort",307,20503
"reverse_sorted",1200,"string_mergesort",169,4734
"reverse_sorted",1200,"msd_radix_sort",219,0
"reverse_sorted",1200,"msd_radix_sort_with_quick",293,10042
"reverse_sorted",1300,"standard_quicksort",69,53808
"reverse_sorted",1300,"standard_mergesort",422,17997
"reverse_sorted",1300,"string_quicksort",312,22014
"reverse_sorted",1300,"string_mergesort",165,5131
"reverse_sorted",1300,"msd_radix_sort",218,0
"reverse_sorted",1300,"msd_radix_sort_with_quick",260,11170
"reverse_sorted",1400,"standard_quicksort",58,60042
"reverse_sorted",1400,"standard_mergesort",419,20225
"reverse_sorted",1400,"string_quicksort",343,27790
"reverse_sorted",1400,"string_mergesort",175,5536
"reverse_sorted",1400,"msd_radix_sort",228,0
"reverse_sorted",1400,"msd_radix_sort_with_quick",282,12036
"reverse_sorted",1500,"standard_quicksort",62,63896
"reverse_sorted",1500,"standard_mergesort",450,22637
"reverse_sorted",1500,"string_quicksort",353,25597
"reverse_sorted",1500,"string_mergesort",185,5907
"reverse_sorted",1500,"msd_radix_sort",240,0
"reverse_sorted",1500,"msd_radix_sort_with_quick",296,12990
"reverse_sorted",1600,"standard_quicksort",64,68294
"reverse_sorted",1600,"standard_mergesort",496,25325
"reverse_sorted",1600,"string_quicksort",396,28122
"reverse_sorted",1600,"string_mergesort",218,6320
"reverse_sorted",1600,"msd_radix_sort",261,0
"reverse_sorted",1600,"msd_radix_sort_with_quick",335,13386
"reverse_sorted",1700,"standard_quicksort",80,75294
"reverse_sorted",1700,"standard_mergesort",533,28026
"reverse_sorted",1700,"string_quicksort",434,31219
"reverse_sorted",1700,"string_mergesort",215,6770
"reverse_sorted",1700,"msd_radix_sort",278,0
"reverse_sorted",1700,"msd_radix_sort_with_quick",373,14536
"reverse_sorted",1800,"standard_quicksort",70,73584
"reverse_sorted",1800,"standard_mergesort",553,30613
"reverse_sorted",1800,"string_quicksort",445,31351
"reverse_sorted",1800,"string_mergesort",226,6975
"reverse_sorted",1800,"msd_radix_sort",317,0
"reverse_sorted",1800,"msd_radix_sort_with_quick",363,15186
"reverse_sorted",1900,"standard_quicksort",81,82277
"reverse_sorted",1900,"standard_mergesort",623,33528
"reverse_sorted",1900,"string_quicksort",461,34323
"reverse_sorted",1900,"string_mergesort",259,7391
"reverse_sorted",1900,"msd_radix_sort",305,0
"reverse_sorted",1900,"msd_radix_sort_with_quick",388,16540
"reverse_sorted",2000,"standard_quicksort",87,87797
"reverse_sorted",2000,"standard_mergesort",673,28954
"reverse_sorted",2000,"string_quicksort",517,36259
"reverse_sorted",2000,"string_mergesort",257,7624
"reverse_sorted",2000,"msd_radix_sort",343,0
"reverse_sorted",2000,"msd_radix_sort_with_quick",421,16530
"reverse_sorted",2100,"standard_quicksort",91,95183
"reverse_sorted",2100,"standard_mergesort",724,26672
"reverse_sorted",2100,"string_quicksort",531,36026
"reverse_sorted",2100,"string_mergesort",262,8062
"reverse_sorted",2100,"msd_radix_sort",372,0
"reverse_sorted",2100,"msd_radix_sort_with_quick",420,17761
"reverse_sorted",2200,"standard_quicksort",102,95376
"reverse_sorted",2200,"standard_mergesort",754,28703
"reverse_sorted",2200,"string_quicksort",621,48214
"reverse_sorted",2200,"string_mergesort",292,8658
"reverse_sorted",2200,"msd_radix_sort",377,0
"reverse_sorted",2200,"msd_radix_sort_with_quick",455,18935
"reverse_sorted",2300,"standard_quicksort",89,93385
"reverse_sorted",2300,"standard_mergesort",800,30383
"reverse_sorted",2300,"string_quicksort",585,40873
"reverse_sorted",2300,"string_mergesort",303,8980
"reverse_sorted",2300,"msd_radix_sort",395,0
"reverse_sorted",2300,"msd_radix_sort_with_quick",483,20302
"reverse_sorted",2400,"standard_quicksort",105,106026
"reverse_sorted",2400,"standard_mergesort",834,32820
"reverse_sorted",2400,"string_quicksort",633,42450
"reverse_sorted",2400,"string_mergesort",316,9494
"reverse_sorted",2400,"msd_radix_sort",406,0
"reverse_sorted",2400,"msd_radix_sort_with_quick",501,20800
"reverse_sorted",2500,"standard_quicksort",115,113142
"reverse_sorted",2500,"standard_mergesort",901,35115
"reverse_sorted",2500,"string_quicksort",652,46495
"reverse_sorted",2500,"string_mergesort",327,10089
"reverse_sorted",2500,"msd_radix_sort",432,0
"reverse_sorted",2500,"msd_radix_sort_with_quick",525,21316
"reverse_sorted",2600,"standard_quicksort",116,114679
"reverse_sorted",2600,"standard_mergesort",915,37281
"reverse_sorted",2600,"string_quicksort",692,50175
"reverse_sorted",2600,"string_mergesort",350,10369
"reverse_sorted",2600,"msd_radix_sort",448,0
"reverse_sorted",2600,"msd_radix_sort_with_quick",535,22212
"reverse_sorted",2700,"standard_quicksort",118,112502
"reverse_sorted",2700,"standard_mergesort",965,39438
"reverse_sorted",2700,"string_quicksort",677,49299
"reverse_sorted",2700,"string_mergesort",363,10607
"reverse_sorted",2700,"msd_radix_sort",464,0
"reverse_sorted",2700,"msd_radix_sort_with_quick",572,23815
"reverse_sorted",2800,"standard_quicksort",118,119582
"reverse_sorted",2800,"standard_mergesort",995,41894
"reverse_sorted",2800,"string_quicksort",703,51336
"reverse_sorted",2800,"string_mergesort",386,11164
"reverse_sorted",2800,"msd_radix_sort",479,0
"reverse_sorted",2800,"msd_radix_sort_with_quick",584,24026
"reverse_sorted",2900,"standard_quicksort",123,130431
"reverse_sorted",2900,"standard_mergesort",1029,44370
"reverse_sorted",2900,"string_quicksort",767,55330
"reverse_sorted",2900,"string_mergesort",385,11574
"reverse_sorted",2900,"msd_radix_sort",501,0
"reverse_sorted",2900,"msd_radix_sort_with_quick",611,25415
"reverse_sorted",3000,"standard_quicksort",116,123763
"reverse_sorted",3000,"standard_mergesort",1080,46849
"reverse_sorted",3000,"string_quicksort",803,61649
"reverse_sorted",3000,"string_mergesort",402,11880
"reverse_sorted",3000,"msd_radix_sort",521,0
"reverse_sorted",3000,"msd_radix_sort_with_quick",626,25827
"almost_sorted",100,"standard_quicksort",5,2848
"almost_sorted",100,"standard_mergesort",17,633
"almost_sorted",100,"string_quicksort",23,1088
"almost_sorted",100,"string_mergesort",14,354
"almost_sorted",100,"msd_radix_sort",15,0
"almost_sorted",100,"msd_radix_sort_with_quick",20,744
"almost_sorted",200,"standard_quicksort",10,5234
"almost_sorted",200,"standard_mergesort",40,1463
"almost_sorted",200,"string_quicksort",46,2299
"almost_sorted",200,"string_mergesort",27,747
"almost_sorted",200,"msd_radix_sort",31,0
"almost_sorted",200,"msd_radix_sort_with_quick",40,1374
"almost_sorted",300,"standard_quicksort",15,10900
"almost_sorted",300,"standard_mergesort",68,2470
"almost_sorted",300,"string_quicksort",64,3957
"almost_sorted",300,"string_mergesort",38,1202
"almost_sorted",300,"msd_radix_sort",43,0
"almost_sorted",300,"msd_radix_sort_with_quick",60,2213
"almost_sorted",400,"standard_quicksort",23,12607
"almost_sorted",400,"standard_mergesort",97,3400
"almost_sorted",400,"string_quicksort",91,5794
"almost_sorted",400,"string_mergesort",53,1611
"almost_sorted",400,"msd_radix_sort",67,0
"almost_sorted",400,"msd_radix_sort_with_quick",80,2853
"almost_sorted",500,"standard_quicksort",29,17594
"almost_sorted",500,"standard_mergesort",134,4600
"almost_sorted",500,"string_quicksort",112,7712
"almost_sorted",500,"string_mergesort",63,2130
"almost_sorted",500,"msd_radix_sort",83,0
"almost_sorted",500,"msd_radix_sort_with_quick",103,3981
"almost_sorted",600,"standard_quicksort",30,19624
"almost_sorted",600,"standard_mergesort",159,5631
"almost_sorted",600,"string_quicksort",146,8652
"almost_sorted",600,"string_mergesort",84,2514
"almost_sorted",600,"msd_radix_sort",90,0
"almost_sorted",600,"msd_radix_sort_with_quick",109,4576
"almost_sorted",700,"standard_quicksort",36,22381
"almost_sorted",700,"standard_mergesort",200,6827
"almost_sorted",700,"string_quicksort",172,12224
"almost_sorted",700,"string_mergesort",99,3023
"almost_sorted",700,"msd_radix_sort",117,0
"almost_sorted",700,"msd_radix_sort_with_quick",132,5468
"almost_sorted",800,"standard_quicksort",43,28480
"almost_sorted",800,"standard_mergesort",220,7879
"almost_sorted",800,"string_quicksort",192,12961
"almost_sorted",800,"string_mergesort",113,3540
"almost_sorted",800,"msd_radix_sort",132,0
"almost_sorted",800,"msd_radix_sort_with_quick",168,6126
"almost_sorted",900,"standard_quicksort",45,29855
"almost_sorted",900,"standard_mergesort",232,8964
"almost_sorted",900,"string_quicksort",224,13079
"almost_sorted",900,"string_mergesort",129,4162
"almost_sorted",900,"msd_radix_sort",140,0
"almost_sorted",900,"msd_radix_sort_with_quick",172,7126
"almost_sorted",1000,"standard_quicksort",61,37061
"almost_sorted",1000,"standard_mergesort",290,10499
"almost_sorted",1000,"string_quicksort",254,16020
"almost_sorted",1000,"string_mergesort",134,4668
"almost_sorted",1000,"msd_radix_sort",160,0
"almost_sorted",1000,"msd_radix_sort_with_quick",197,7992
"almost_sorted",1100,"standard_quicksort",63,38396
"almost_sorted",1100,"standard_mergesort",355,11772
"almost_sorted",1100,"string_quicksort",269,17117
"almost_sorted",1100,"string_mergesort",148,5063
"almost_sorted",1100,"msd_radix_sort",174,0
"almost_sorted",1100,"msd_radix_sort_with_quick",225,9028
"almost_sorted",1200,"standard_quicksort",66,44110
"almost_sorted",1200,"standard_mergesort",363,12790
"almost_sorted",1200,"string_quicksort",322,21053
"almost_sorted",1200,"string_mergesort",155,5480
"almost_sorted",1200,"msd_radix_sort",195,0
"almost_sorted",1200,"msd_radix_sort_with_quick",241,9457
"almost_sorted",1300,"standard_quicksort",77,44973
"almost_sorted",1300,"standard_mergesort",394,14002
"almost_sorted",1300,"string_quicksort",315,20373
"almost_sorted",1300,"string_mergesort",186,5983
"almost_sorted",1300,"msd_radix_sort",210,0
"almost_sorted",1300,"msd_radix_sort_with_quick",260,10469
"almost_sorted",1400,"standard_quicksort",78,49930
"almost_sorted",1400,"standard_mergesort",422,15268
"almost_sorted",1400,"string_quicksort",381,25133
"almost_sorted",1400,"string_mergesort",184,6621
"almost_sorted",1400,"msd_radix_sort",234,0
"almost_sorted",1400,"msd_radix_sort_with_quick",284,11631
"almost_sorted",1500,"standard_quicksort",89,52560
"almost_sorted",1500,"standard_mergesort",476,16556
"almost_sorted",1500,"string_quicksort",367,24555
"almost_sorted",1500,"string_mergesort",200,7140
"almost_sorted",1500,"msd_radix_sort",246,0
"almost_sorted",1500,"msd_radix_sort_with_quick",304,12260
"almost_sorted",1600,"standard_quicksort",92,53969
"almost_sorted",1600,"standard_mergesort",531,17657
"almost_sorted",1600,"string_quicksort",394,25894
"almost_sorted",1600,"string_mergesort",209,7639
"almost_sorted",1600,"msd_radix_sort",262,0
"almost_sorted",1600,"msd_radix_sort_with_quick",337,13333
"almost_sorted",1700,"standard_quicksort",96,63902
"almost_sorted",1700,"standard_mergesort",524,18830
"almost_sorted",1700,"string_quicksort",437,30036
"almost_sorted",1700,"string_mergesort",241,8088
"almost_sorted",1700,"msd_radix_sort",279,0
"almost_sorted",1700,"msd_radix_sort_with_quick",339,13533
"almost_sorted",1800,"standard_quicksort",107,68802
"almost_sorted",1800,"standard_mergesort",592,20045
"almost_sorted",1800,"string_quicksort",489,36971
"almost_sorted",1800,"string_mergesort",249,8695
"almost_sorted",1800,"msd_radix_sort",294,0
"almost_sorted",1800,"msd_radix_sort_with_quick",368,14821
"almost_sorted",1900,"standard_quicksort",109,64260
"almost_sorted",1900,"standard_mergesort",614,21566
"almost_sorted",1900,"string_quicksort",501,34964
"almost_sorted",1900,"string_mergesort",267,9373
"almost_sorted",1900,"msd_radix_sort",318,0
"almost_sorted",1900,"msd_radix_sort_with_quick",375,15932
"almost_sorted",2000,"standard_quicksort",118,71491
"almost_sorted",2000,"standard_mergesort",680,23369
"almost_sorted",2000,"string_quicksort",542,38593
"almost_sorted",2000,"string_mergesort",270,9841
"almost_sorted",2000,"msd_radix_sort",336,0
"almost_sorted",2000,"msd_radix_sort_with_quick",419,16601
"almost_sorted",2100,"standard_quicksort",118,76362
"almost_sorted",2100,"standard_mergesort",787,24743
"almost_sorted",2100,"string_quicksort",559,39859
"almost_sorted",2100,"string_mergesort",286,10157
"almost_sorted",2100,"msd_radix_sort",360,0
"almost_sorted",2100,"msd_radix_sort_with_quick",428,17266
"almost_sorted",2200,"standard_quicksort",130,78014
"almost_sorted",2200,"standard_mergesort",790,26153
"almost_sorted",2200,"string_quicksort",580,39796
"almost_sorted",2200,"string_mergesort",306,10727
"almost_sorted",2200,"msd_radix_sort",370,0
"almost_sorted",2200,"msd_radix_sort_with_quick",466,18760
"almost_sorted",2300,"standard_quicksort",135,83097
"almost_sorted",2300,"standard_mergesort",848,27504
"almost_sorted",2300,"string_quicksort",622,43439
"almost_sorted",2300,"string_mergesort",319,11299
"almost_sorted",2300,"msd_radix_sort",391,0
"almost_sorted",2300,"msd_radix_sort_with_quick",468,19805
"almost_sorted",2400,"standard_quicksort",138,89463
"almost_sorted",2400,"standard_mergesort",883,28626
"almost_sorted",2400,"string_quicksort",644,44237
"almost_sorted",2400,"string_mergesort",336,11856
"almost_sorted",2400,"msd_radix_sort",400,0
"almost_sorted",2400,"msd_radix_sort_with_quick",499,20232
"almost_sorted",2500,"standard_quicksort",138,93167
"almost_sorted",2500,"standard_mergesort",927,29946
"almost_sorted",2500,"string_quicksort",659,45867
"almost_sorted",2500,"string_mergesort",351,12395
"almost_sorted",2500,"msd_radix_sort",418,0
"almost_sorted",2500,"msd_radix_sort_with_quick",511,20643
"almost_sorted",2600,"standard_quicksort",150,96532
"almost_sorted",2600,"standard_mergesort",962,31002
"almost_sorted",2600,"string_quicksort",691,50208
"almost_sorted",2600,"string_mergesort",376,12968
"almost_sorted",2600,"msd_radix_sort",444,0
"almost_sorted",2600,"msd_radix_sort_with_quick",544,22250
"almost_sorted",2700,"standard_quicksort",159,98744
"almost_sorted",2700,"standard_mergesort",988,32458
"almost_sorted",2700,"string_quicksort",759,56363
"almost_sorted",2700,"string_mergesort",404,13648
"almost_sorted",2700,"msd_radix_sort",458,0
"almost_sorted",2700,"msd_radix_sort_with_quick",552,22687
"almost_sorted",2800,"standard_quicksort",160,98654
"almost_sorted",2800,"standard_mergesort",1019,33601
"almost_sorted",2800,"string_quicksort",750,54302
"almost_sorted",2800,"string_mergesort",415,14202
"almost_sorted",2800,"msd_radix_sort",478,0
"almost_sorted",2800,"msd_radix_sort_with_quick",592,23762
"almost_sorted",2900,"standard_quicksort",161,104643
"almost_sorted",2900,"standard_mergesort",1065,34678
"almost_sorted",2900,"string_quicksort",774,53827
"almost_sorted",2900,"string_mergesort",417,14759
"almost_sorted",2900,"msd_radix_sort",492,0
"almost_sorted",2900,"msd_radix_sort_with_quick",625,24647
"almost_sorted",3000,"standard_quicksort",135,124967
"almost_sorted",3000,"standard_mergesort",1100,36325
"almost_sorted",3000,"string_quicksort",804,60567
"almost_sorted",3000,"string_mergesort",449,15482
"almost_sorted",3000,"msd_radix_sort",515,0
"almost_sorted",3000,"msd_radix_sort_with_quick",634,25641
